"大分類名","大分類検索","中分類名","中分類検索","小分類名","小分類検索","商品名","単価","情報検索"
"生活用品","生活用品","掃除用具","生活用品 掃除用具","ほうき","生活用品 掃除用具 ほうき","長柄ほうき","500","生活用品 掃除用具 ほうき 長柄ほうき"
"生活用品","生活用品","掃除用具","生活用品 掃除用具","スポンジ","生活用品 掃除用具 スポンジ","スポンジ2個セット","100","生活用品 掃除用具 スポンジ スポンジ2個セット"
"生活用品","生活用品","掃除用具","生活用品 掃除用具","たわし","生活用品 掃除用具 たわし","化繊たわし","130","生活用品 掃除用具 たわし 化繊たわし"
"生活用品","生活用品","タオル","生活用品 タオル","バスタオル","生活用品 タオル バスタオル","ビッグバスタオル","900","生活用品 タオル バスタオル ビッグバスタオル"
"生活用品","生活用品","タオル","生活用品 タオル","フェイスタオル","生活用品 タオル フェイスタオル","スポーツタオル","500","生活用品 タオル フェイスタオル スポーツタオル"
"生活用品","生活用品","タオル","生活用品 タオル","ハンドタオル","生活用品 タオル ハンドタオル","ハンドタオル","400","生活用品 タオル ハンドタオル ハンドタオル"
"生活用品","生活用品","ペーパー類","生活用品 ペーパー類","トイレットペーパー","生活用品 ペーパー類 トイレットペーパー","トイレットペーパー12ロール","200","生活用品 ペーパー類 トイレットペーパー トイレットペーパー12ロール"
"生活用品","生活用品","ペーパー類","生活用品 ペーパー類","ティッシュペーパー","生活用品 ペーパー類 ティッシュペーパー","ティッシュペーパー5個セット","200","生活用品 ペーパー類 ティッシュペーパー ティッシュペーパー5個セット"
"生活用品","生活用品","ペーパー類","生活用品 ペーパー類","ウェットティッシュ","生活用品 ペーパー類 ウェットティッシュ","ウェットティッシュ2個入り","250","生活用品 ペーパー類 ウェットティッシュ ウェットティッシュ2個入り"
"生活用品","生活用品","ペーパー類","生活用品 ペーパー類","おむつ","生活用品 ペーパー類 おむつ","おでかけおむつ","1000","生活用品 ペーパー類 おむつ おでかけおむつ"
"生活用品","生活用品","ペーパー類","生活用品 ペーパー類","汗拭きシート","生活用品 ペーパー類 汗拭きシート","制汗シート","400","生活用品 ペーパー類 汗拭きシート 制汗シート"
"電化製品","電化製品","生活家電","電化製品 生活家電","時計","電化製品 生活家電 時計","壁掛け時計","3000","電化製品 生活家電 時計 壁掛け時計"
"電化製品","電化製品","生活家電","電化製品 生活家電","ラジオ","電化製品 生活家電 ラジオ","ポータブルラジオ","4000","電化製品 生活家電 ラジオ ポータブルラジオ"
"電化製品","電化製品","生活家電","電化製品 生活家電","テレビ","電化製品 生活家電 テレビ","4Kテレビ","50000","電化製品 生活家電 テレビ 4Kテレビ"
"電化製品","電化製品","生活家電","電化製品 生活家電","ドライヤー","電化製品 生活家電 ドライヤー","ドライヤー","7000","電化製品 生活家電 ドライヤー ドライヤー"
"電化製品","電化製品","消耗品","電化製品 消耗品","電池","電化製品 消耗品 電池","単3電池","500","電化製品 消耗品 電池 単3電池"
